"Warning!
This action will remove this user from already assigned role
Are you sure?","Â¡Advertencia! Esta acci&ooacute;n eliminar&aacute; a este usuario de un rol ya asignado. Â¿Est&aacute; seguro?"
"Forgot your password?","Â¿Olvid&oacute; su contrase&ntilde;a?"
"b","b"
"Global Record Search","B&uacute;squeda de registro global"
"Delete","Borrar"
"Delete Sitemap","Borrar el mapa del sitio"
"Delete Profile","Borrar el perfil"
"Delete Role","Borrar el rol"
"Delete Website","Borrar el sitio web"
"Delete User","Borrar el usuario"
"Delete Template","Borrar la plantilla"
"Delete Url","Borrar la URL"
"Delete Store View","Borrar la vista de tienda"
"Search","Buscar"
"Browse Files...","Buscar archivos..."
"Browse Available Extensions","Buscar las extensiones disponibles"
"Browse Available Remote Extensions","Buscar las extensiones remotas disponibles"
"SKU","C&oacute;digo"
"Action Code","C&oacute;digo de acci&oacute;n"
"Coupon Code","C&oacute;digo de cup&oacute;n"
"Card Verification Number","C&oacute;digo de seguridad de Tarjeta"
"Zip/Postal Code","C&oacute;digo postal"
"Zip/Postal Code:","C&oacute;digo postal:"
"SKU:","C&oacute;digo:"
"Ratings","Calificaciones"
"This is a required field.","Campo requerido"
"Channel","Canal"
"Channel:","Canal:"
"Qty","Cant"
"Quantity","Cantidad"
"Discount Amount","Cantidad de descuento"
"Stock Quantity:","Cantidad en existencia:"
"Loading...","Cargando…"
"Load","Cargar"
"Load previously created custom local package information","Cargar la informaci&oacute;n del paquete local customizado previamente creado"
"Load Template","Cargar la plantilla"
"Load default template","Cargar la plantilla por defecto"
"Shopping Cart from %s","Carrito de compras desde %s"
"Catalog","Cat&aacute;logo"
"Category","Categor&iacute;a"
"Product Categories","Categor&iacute;as de productos"
"Log Out","Cerrar SesiÃ³n"
"Lifetime Sales","Ciclo de ventas"
"Customer","Cliente"
"Customer Since:","Cliente desde:"
"Customers","Clientes"
"Help Us Keep Magento Healthy - Report All Bugs","Colabore en el desarrollo de Magento - Informe todos los errores"
"Invoice #%s comment added","Comentario agregado a factura #%s"
"Shipment Comments","Comentarios del env&iacute;o"
"Starting profile execution, please wait...","Comenzando la ejecuci&oacute;n del perfil. Por favor espere..."
"Complete","Completar"
"Connect with the Magento Community","Conectar a la Comunidad de Magento"
"Configuration","Configuraci&oacute;n"
"Wrong tab configuration","Configuraci&oacute;n de pesta&ntilde;a err&oacute;nea"
"PEAR config","Configuraci&oacute;n PEAR"
"Default Config","Configuraci&oacute;n por defecto"
"Password Confirmation","Confirmaci&oacute;n de contrase&ntilde;a"
"Conflicts","Conflictos"
"PEAR Console","Consola PEAR"
"Template Content","Contenido de la plantilla"
"Contents","Contenidos"
"Password","Contrase&ntilde;a"
"Password (123123):","Contrase&ntilde;a"
"Password:","Contrase&ntilde;a:"
"Changelog","Control de cambios"
"Convert to Plain Text","Convertir a texto plano"
"Cookie (Unsafe)","Cookie (Inseguro)"
"Backup","Copia de seguridad"
"Backups","Copias de seguridad"
"Order confirmation email sent","Correo de confirmaci&oacute;n de pedido enviado"
"Order confirmation email not sent","Correo de confirmaci&oacute;n de pedido no enviado"
"Email","Correo electr&oacute;nico"
"User Email","Correo electr&oacute;nico del usuario"
"PayPal Email","Correo electr&oacute;nico PayPal"
"Email:","Correo electr&oacute;nico:"
"Transactional Emails","Correos electr&oacute;nicos transaccionales"
"Created At","Creado el"
"Create","Crear"
"Create Urlrewrite for","Crear reescritura de URL para"
"Create New Attribute","Crear un nuevo atributo"
"Create Extension Package","Crear un paquete de extensiones"
"CSV","CSV"
"CSV / Tab separated","CSV /  separado con tabulaciones"
"Grid (default) / List","Cuadr&iacute;cula (por defecto) / Lista"
"Grid only","Cuadr&iacute;cula solamente"
"Any Attribute Set","Cualquier conjunto de atributos"
"Any Status","Cualquier estado"
"Any Group","Cualquier grupo"
"Any Store","Cualquier tienda"
"Any Type","Cualquier tipo"
"Any Visibility","Cualquier visibilidad"
"Any","Cualquiera"
"Account Created on:","Cuenta creada el:"
"Account Created in:","Cuenta creada en:"
"Coupons","Cupones"
"Invalid input data for %s => %s rate","Datos ingresados inv&aacute;lidos para %s => %s tasa"
"of %s pages","de %s p&aacute;gina(s)"
"You need specify order items","Debe especificar los art&iacute;culos para el pedido"
"Value Delimiter:","Delimitador de valor:"
"Dependencies","Dependencias"
"Maintainers","Desarrolladores"
"Downloading and installing $pkg, please wait...","Descargando e instalando $pkg, por favor espere…"
"Download Remote File","Descargar archivo remoto"
"Download and Install","Descargar e instalar"
"Unknown","Desconocido"
"Description","Descripci&oacute;n"
"Description:","Descripci&oacute;n:"
"From","Desde"
"Unselect All","Deseleccionar todo"
"Unselect Visible","Deseleccionar visible"
"Disabled","Deshabilitado"
"Disable","Deshabilitar"
"Uninstalling $pkg, please wait...","Desinstalando $pkg, por favor espere..."
"Uninstalling selected packages, please wait...","Desinstalando los paquetes seleccionados, por favor espere..."
"Uninstall","Desinstalar"
"Target Path","Destino de la ruta"
"Return Html Version","Devolver versi&oacute;n HTML"
"Email Address:","Direcci&oacute;n de correo electr&oacute;nico:"
"Shipping address","Direcci&oacute;n de env&iacute;o"
"Shipping Address","Direcci&oacute;n de env&iacute;o"
"Billing address","Direcci&oacute;n de facturaci&oacute;n"
"Billing Address","Direcci&oacute;n de facturaci&oacute;n"
"Primary Billing Address","Direcci&oacute;n de facturaci&oacute;n principal"
"IP Address","Direcci&oacute;n de IP"
"Profile Direction","Direcci&oacute;n del perfil"
"Direction:","Direcci&oacute;n:"
"Invalid directory: %s","Directorio inv&aacute;lido: %s"
"Design","Dise&ntilde;o"
"Edit","Editar"
"Edit Role","Editar el rol"
"Edit Website","Editar el sitio web"
"Edit User","Editar el usuario"
"Edit Tag","Editar la etiqueta"
"Edit Template","Editar la plantilla"
"Edit Email Template","Editar la plantilla de correo electr&oacute;nico"
"Edit System Template","Editar la plantilla del sistema"
"Edit Url","Editar la URL"
"Edit Store View","Editar la vista de tienda"
"Edit Poll","Editar la votaci&oacute;n"
"Edit Url #%s","Editar URL #%s"
"Edit User '%s'","Editar usuario '%s'"
"Toggle Editor","Editor de estado"
"Finished profile execution.","Ejecuci&oacute;n de perfil finalizada"
"Running:","Ejecutando:"
"Run","Ejecutar"
"Run Profile Inside This Window","Ejecutar el perfil en esta ventana"
"Run Profile In Popup","Ejecutar el perfil en una ventana emergente"
"Run in popup","Ejecutar en una ventana emergente"
"Run Profile","Ejecutar perfil"
"File %s.ser could not be read","El archivo %s. no pudo ser le&iacute;do."
"Design change deleted","El cambio de dise&ntilde;o fue borrado"
"Design change saved","El cambio de dise&ntilde;o fue grabado"
"Customer was deleted","El cliente fue borrado"
"Customer was successfully saved","El cliente fue grabado exitosamente"
" The customer doesn't exist in the system anymore","El cliente ya no existe en el sistema"
"Credit Memo #%s comment added","El comentario de la Nota de Cr&eacute;dito #%s fue agregado"
"Attribute set was successfully removed.","El conjunto de atributos fue borrado con &eacute;xito"
"Attribute set successfully saved.","El conjunto de atributos fue grabado con &eacute;xito"
"Shipping method must be specified","El m&eacute;todo de env&iacute;o debe estar especificado"
"Payment method must be specified","El m&eacute;todo de pago debe estar especificado"
"Profile was deleted","El perfil fue borrado con &eacute;xito"
"Profile was successfully saved","El perfil fue grabado con &eacute;xito"
"Role successfully deleted.","El rol fue borrado con &eacute;xito"
"Role successfully saved.","El rol fue grabado con &eacute;xito"
"Invalid Import Service Specified","El servicio de importaci&oacute;n especificado es inv&aacute;lido"
"Subpackage can't be conflicting","El subpaquete no puede estar en conflicto"
"File size should be more than 0 bytes","El tama&ntilde;o del archivo debe ser mayor que 0 bytes"
"User was successfully deleted","El usuario fue borrado con &eacute;xito"
"User was successfully saved","El usuario fue guardado con &eacute;xito"
"In","En"
"In File:","En archivo:"
"In Database:","En base de datos:"
"Shipping","Env&iacute;os"
"Submit","Enviar"
"Error while updating selected review(s). Please try again later.","Error al actualizar las opiniones seleccionadas. Por favor, intente m&aacute;s tarde."
"Error while deleting this set.","Error al borrar este conjunto."
"Error while deleting this role. Please try again later.","Error al borrar este rol. Por favor, intente m&aacute;s tarde."
"Error while create backup. Please try again later","Error al crear la copia de seguridad. Por favor intente m&aacute;s tarde"
"Error while saving this configuration: ","Error al guardar esta configuraci&oacute;n:"
"Error while saving this role. Please try again later.","Error al guardar este rol. Por favor, intente m&aacute;s tarde."
"Error while saving account. Please try again later","Error al guardar la cuenta. Por favor, intente m&aacute;s tarde."
"Error uploading the file","Error al subir el archivo"
"Upload HTTP Error","Error de HTTP en la subida"
"Upload I/O Error","Error de I/O en la subida"
"Upload Security Error","Error de seguridad en la subida"
"Unknown error","Error desconocido"
"SSL Error: Invalid or self-signed certificate","Error SSL: Certificado inv&aacute;lido o auto-firmado"
"Specific Countries","Especificar pa&iacute;ses"
"Are you sure you wish to UPGRADE all selected packages?","Est&aacute; seguro de ACTUALIZAR todos los paquetes seleccionados?"
"Are you sure that you want to delete this template?","Est&aacute; seguro de borrar esta plantilla?"
"Are you sure you wish to UNINSTALL all selected packages?","Est&aacute; seguro de DESINSTALAR todos los paquetes seleccionados?"
"Are you sure that you want to strip tags?","Est&aacute; seguro de desmontar las etiquetas?"
"Are you sure you wish to INSTALL all selected packages?","Est&aacute; seguro de INSTALAR todos los paquetes seleccionados?"
"Are you sure you want to do this?","Est&aacute; seguro de que quiere hacer esto?"
"This tab contains invalid data. Please solve the problem before saving.","Esta pesta&ntilde;a contiene datos inv&aacute;lidos. Por favor, soluci&oacute;nelo antes de guardar."
"Stability","Estabilidad"
"API Stability","Estabilidad API"
"Release Stability","Estabilidad del lanzamiento"
"Status","Estado"
"Account status","Estado de la cuenta"
"Preferred state","Estado preferido"
"State/Province:","Estado/Provincia:"
"Status:","Estado:"
"We're in our typing table, coding away more features for Magento. Thank you for your patience.","Estamos trabajando, programando m&aacute;s mejoras para Magento. Gracias por su paciencia."
"We're in our typing table, coding away more features for Magento. Thank you for your patience.","Estamos trabajando, programando m&aacute;s mejoras para Magento. Gracias por su paciencia."
"This attribute shares the same value in all the stores","Este atributo comparte el mismo valor en todas las tiendas"
"This attribute set don't have attributes which we can use for configurable product","Este conjunto de atributos no tiene atributos que puedan usarse para productos configurables"
"This user no longer exists","Este usuario no existe m&aacute;s."
"Tags","Etiquetas"
"Pending Tags","Etiquetas pendientes"
"Exclude","Excluir"
"Exclude (comma separated)","Excluir (separado por coma)"
"Export","Exportar"
"Export to:","Exportar a:"
"Export CSV","Exportar CSV"
"Export Filters","Exportar filtros"
"Export:","Exportar:"
"Extension","Extensi&oacute;n"
"Extensions","Extensiones"
"Magento Extensions","Extensiones de Magento"
"Package Extensions","Extensiones del paquete"
"Invoice #%s created","Factura #%s creada"
"Date Updated","Fecha actualizada"
"Date Added","Fecha agregada"
"Expiration Date","Fecha de expiraci&oacute;n"
"Expiration Date: %s/%s","Fecha de expiraci&oacute;n: %s/%s"
"Start Date","Fecha de inicio"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Fecha de inicio de la tarjeta Switch/Solo/Maestro (UK Nacional): %s/%s"
"Switch/Solo card start Date: %s/%s","Fecha de inicio de la tarjeta Switch/Solo: %s/%s"
"Date:","Fecha:"
"Wrong column format","Formato de columna err&oacute;neo"
"Data Format","Formato de datos"
"FTP Host[:Port]","FTP Host[:Port]"
"Remote FTP","FTP remoto"
"Gb","Gb"
"Cache management","Gesti&oacute;n de cache"
"Url Rewrite Management","Gesti&oacute;n de reescritura de URL"
"Manage Customers","Gestionar clientes"
"Manage Extensions","Gestionar extensiones"
"Manage Installed Extensions","Gestionar extensiones instaladas"
"Manage Ratings","Gestionar las calificaciones"
"Manage Advanced Import/Export Profiles","Gestionar perfiles avanzados de importaci&oacute;n/exportaci&oacute;n"
"Manage Import/Export Profiles","Gestionar perfiles de importaci&oacute;n/exportaci&oacute;n"
"Manage Url Rewrites","Gestionar reescritura de URL"
"Manage Stores","Gestionar tiendas"
"Manage Currency Rates","Gestionar tipos de cambio"
"Poll Manager","Gestor de las votaciones"
"Customer Group:","Grupo de cliente:"
"Group:","Grupo:"
"Profile Wizard","Gu&iacute;a del perfil"
"Save","Guardar"
"Save Sitemap","Guardar el mapa del sitio"
"Save Profile","Guardar el perfil"
"Save Role","Guardar el rol"
"Save User","Guardar el usuario"
"Save Config","Guardar la configuraci&oacute;n"
"Save cache settings","Guardar la configuraci&oacute;n de cache"
"Save PEAR Config","Guardar la configuraci&oacute;n PEAR"
"Save Account","Guardar la cuenta"
"Save Template","Guardar la plantilla"
"Save Url","Guardar la URL"
"Save Currency Rates","Guardar las tasas de cambio"
"Save data and Create Package","Guardar los datos y crear el Paquete"
"Save and Continue Editing","Guardar y continuar editando"
"Save And Continue Edit","Guardar y continuar editando"
"Enabled","Habilitado"
"Enable","Habilitar"
"To","Hasta"
"to","hasta"
"Done by:","Hecho por:"
"Done By:","Hecho por:"
"Tools","Herramientas"
"Comments History","Historial de comentarios"
"Shipment History","Historial de env&iacute;os"
"Invoice History","Historial de facturaci&oacute;n"
"Credit Memo History","Historial de notas de cr&eacute;dito"
"Profile History","Historial del perfil"
"HTTP (unsecure)","HTTP (inseguro)"
"HTTPS (SSL)","HTTPS (SSL)"
"ID","ID"
"Role ID","ID de rol"
"User ID","ID del usuario"
"Ignore","Ignorar"
"Images","Im&aacute;genes"
"Images (.gif, .jpg, .png)","Im&aacute;genes (.gif, .jpg, .png)"
"Big Image","Imagen grande"
"images/logo.gif","images/logo.gif"
"Import/Export Advanced","ImportaciÃ³n/ExportaciÃ³n avanzada"
"Import","Importar"
"Import/Export","Importar/Exportar"
"Subtotal Amount","Importe del subtotal"
"Average Order Amount","Importe promedio de Pedidos"
"Total Amount","Importe total"
"Total Order Amount","Importe total de Pedidos"
"Amounts","Importes"
"Unable to find a user to delete","Imposible encontrar un usuario para borrar"
"Unable to find a poll to delete","Imposible encontrar una encuesta para borrar"
"Unable to find a tag to delete","Imposible encontrar una etiqueta para borrar"
"Unable to initialize import model","Imposible iniciar el modelo de importaci&oacute;n"
"Unable to get product id.","Imposible obtener el ID del producto"
"Tax","Impuestos"
"Inactive","Inactivo"
"Include","Incluir"
"Role Info","Info del rol"
"User Info","Info del usuario"
"Installed Extension Info","Informaci&oacute;n de extensi&oacute;n instalada"
"Account Information","Informaci&oacute;n de la cuenta"
"Remote Extension Info","Informaci&oacute;n de la extensi&oacute;n remota"
"Template Information","Informaci&oacute;n de la plantilla"
"Release Info","Informaci&oacute;n de lanzamiento"
"Currency Information","Informaci&oacute;n de moneda"
"User Roles Information","Informaci&oacute;n de roles del usuario"
"File Information","Informaci&oacute;n del archivo"
"Block Information","Informaci&oacute;n del bloque"
"Current Release Information","Informaci&oacute;n del lanzamiento actual"
"Sitemap Information","Informaci&oacute;n del mapa del sitio"
"Package Information","Informaci&oacute;n del paquete"
"Package Info","Informaci&oacute;n del paquete"
"Profile Information","Informaci&oacute;n del perfil"
"Role Information","Informaci&oacute;n del rol"
"User Information","Informaci&oacute;n del usuario"
"General Information","Informaci&oacute;n general"
"Personal Information","Informaci&oacute;n personal"
"Wishlist Report","Informe de la lista de art&iacute;culos de inter&eacute;s"
"Sales Report","Informe de ventas"
"Reports","Informes"
"Login","Ingresar"
"Log in to Admin Panel","Ingresar al Panel de Administraci&oacute;n"
"Invalid input:","Ingreso inv&aacute;lido:"
"Revenue","Ingresos"
"Home","Inicio"
"Pending installation...","Instalaci&oacute;n pendiente…"
"Installed As","Instalado como"
"Installing $pkg, please wait...","Instalando $pkg, por favor espere..."
"Installing selected packages, please wait...","Instalando los paquetes seleccionados, por favor espere…"
"Install","Instalar"
"Interactive","Interactivo"
"Interface Locale: %s","Interfase Local: %s"
"Guest","Invitado"
"Kb","Kb"
"Rating was successfully deleted","La calificaci&oacute;n fue borrada con &eacute;xito"
"Rating was successfully saved","La calificaci&oacute;n fue guardada con &eacute;xito"
"Configuration successfully saved","La configuraci&oacute;n fue grabada con &eacute;xito"
"PEAR Configuration was successfully saved","La configuraci&oacute;n PEAR ha sido grabada con &eacute;xito"
"Backup record was deleted","La copia de seguridad fue borrada"
"Backup successfully created","La copia de seguridad fue creada con &eacute;xito"
"This account is","La cuenta es"
"Account successfully saved","La cuenta se ha grabado con &eacute;xito"
"Email address is empty.","La direcci&oacute;n de correo electr&oacute;nico est&aacute; vac&iacute;a"
"Poll was successfully deleted","La encuesta fue borrada con &eacute;xito"
"Poll was successfully saved","La encuesta fue guardada con &eacute;xito"
"Tag was successfully deleted","La etiqueta fue borrada con &eacute;xito"
"Tag was successfully saved","La etiqueta fue guardada con &eacute;xito"
"The information in this tab has been changed.","La informaci&oacute;n en esta pesta&ntilde;a ha sido cambiada."
"Credit Memo #%s created","La Nota de Cr&eacute;dito #%s ha sido creada"
"Stock notification was saved successfully","La notificaci&oacute;n de existencias ha sido grabada con &eacute;xito"
"The new password have sent to your email address. Please check your email and click back to login.","La nueva contrase&ntilde;a fue enviada a su direcci&oacute;n de correo electr&oacute;nico. Por favor, lea su correo y vuelva a acceder."
"Urlrewrite was successfully saved","La reescritura de URL fue guardada con &eacute;xito"
"Release","Lanzamiento"
"License","Licencia"
"License URI","Licencia URI"
"License:","Licencia:"
"Enclose Values In:","Limitar valores a:"
"List (default) / Grid","Lista (por defecto) / Cuadr&iacute;cula"
"List only","Lista solamente"
"Locale","Local"
"Magento Logo","Logo de Magento"
"Top 5 Search Terms","Los 5 t&eacute;rminos de b&uacute;squeda m&aacute;s importantes"
"Package %s data was successfully loaded","Los datos del paquete %s fueron cargados con &eacute;xito"
"Bestsellers","M&aacute;s vendidos"
"Maximum","M&aacute;ximo"
"Max","M&aacute;ximo"
"Minimum","M&iacute;nimo"
"Min","M&iacute;nimo"
"Magento Commerce - Administrative Panel","Magento Commerce - Panel de administraci&oacute;n"
"Magento Connect","Magento Connect"
"Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc.","Magento es una marca registrada de Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc."
"Magento is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento es una marca registrada de Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento&trade; es una marca registrada de Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Field Mapping","Mapeo de campo"
"Mb","Mb"
"md5sum","md5sum"
"Media (.avi, .flv, .swf)","Medios (.avi, .flv, .swf)"
"My Account","Mi cuenta"
"Thumbnail","Miniatura"
"Product Thumbnail Itself","Miniatura del producto"
"Parent Product Thumbnail","Miniatura del producto padre"
"Resize","Modificar tama&ntilde;o"
"Passive mode","Modo pasivo"
"Currency","Moneda"
"Base currency","Moneda base"
"Show Report for","Mostrar el informe para"
"Display default currency","Mostrar la moneda por defecto"
"Show reviews","Mostrar las opiniones"
"Show by","Mostrar por"
"MS Excel XML","MS Excel XML"
"Issue Number","N&uacute;mero de caso"
"Number of Orders","N&uacute;mero de pedidos"
"Tracking number %s for %s assigned","N&uacute;mero de seguimiento %s asignado para %s"
"Credit Card Number","N&uacute;mero de tarjeta de cr&eacute;dito"
"Credit Card Number: xxxx-%s","N&uacute;mero de tarjeta de cr&eacute;dito: xxxx-%s"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","N&uacute;mero de tarjeta Switch/Solo/Maestro (UK Nacional): %s"
"Switch/Solo card issue number: %s","N&uacute;mero de tarjeta Switch/Solo: %s"
"Number of Use","N&uacute;mero de uso"
"Number of Uses","N&uacute;mero de usos"
"None","Ninguno"
"Level","Nivel"
"No","No"
"No (price without tax)","No (precio sin impuesto)"
"No search keywords.","No hay palabras clave."
"No profile","No hay perfil"
"You can not delete self assigned roles.","No puede borrar roles auto asignados."
"You cannot delete account of yourself","No puede borrar su propia cuenta"
"No profile loaded...","No se carg&oacute; ning&uacute;n perfil…"
"No Data Found","No se encontraron datos"
"No Extensions Found","No se encontraron extensiones"
"No Templates Found","No se encontraron plantillas"
"No records found for this period.","No se encontraron registros para este per&iacute;odo."
"No records found.","No se encontraron registros."
"Can't delete design change","No se puede borrar el cambio de dise&ntilde;o"
"Can't find email address.","No se puede encontrar la direcci&oacute;n del correo electr&oacute;nico"
"No search modules registered","No se registraron m&oacute;dulos de b&uacute;squeda"
"You have not enought permissions to login.","No tiene suficientes permisos para acceder."
"You have not enought permissions to use this functionality.","No tiene suficientes permisos para usar esta funcionalidad."
"Name","Nombre"
"Firstname","Nombre"
"First Name","Nombre"
"Extension Name","Nombre de la extensi&oacute;n"
"Spreadsheet Name:","Nombre de la hoja de c&aacute;lculo:"
"Template Name","Nombre de la plantilla"
"User Name (admin):","Nombre de usuario (admin):"
"Invalid Username or Password.","Nombre de usuario o contrase&ntilde;a inv&aacute;lido"
"File name:","Nombre del archivo:"
"Customer Name","Nombre del cliente"
"Attribute Set Name:","Nombre del conjunto de atributos:"
"Archive file name:","Nombre del fichero de Archivos:"
"Profile Name","Nombre del perfil"
"Role Name","Nombre del rol"
"User Name","Nombre del usuario"
"User name","Nombre del usuario"
"User Name:","Nombre del usuario:"
"Name on Card","Nombre en la tarjeta"
"Name on the Card: %s","Nombre en la tarjeta: %s"
"Name:","Nombre:"
"First Name:","Nombre:"
"Original Magento attribute names in first row:","Nombres de atributo originales de Magento en la primera fila:"
"Notes","Notas"
"Notes:","Notas:"
"Instant Payment Notification (IPN)","Notificaci&oacute;n de pago instant&aacute;nea (IPN)"
"New Password","Nueva contrase&ntilde;a"
"New admin password","Nueva contrase&ntilde;a de administrador"
"New Tag","Nueva etiqueta"
"New Extension","Nueva extensi&oacute;n"
"New Template","Nueva plantilla"
"New Email Template","Nueva plantilla de correo electr&oacute;nico"
"New System Template","Nueva plantilla de sistema"
"New Url","Nueva URL"
"New Store View","Nueva vista de tienda"
"New Accounts","Nuevas cuentas"
"New Profile","Nuevo perfil"
"New Website","Nuevo sitio web"
"New User","Nuevo usuario"
"New Customers","Nuevos clientes"
"Get help for this page","Obtener ayuda para esta p&aacute;gina"
"Get Image Base64","Obtener imagen base64"
"Forgot your user name or password?","Olvid&oacute; su nombre de usuario o contrase&ntilde;a?"
"Optional","Opcional"
"Options","Opciones"
"Aggregate Order","Orden completa"
"Sort Order","Ordenar pedido"
"Shipping origin","Origen del env&iacute;o"
"Page","P&aacute;gina"
"Previous page","P&aacute;gina anterior"
"Next page","P&aacute;gina siguiente"
"Country","Pa&iacute;s"
"Country:","Pa&iacute;s:"
"Dashboard","Panel de administraci&oacute;n"
"Package","Paquete"
"Packages","Paquetes"
"For unpack on windows system use <a href=""%s"">%s</a>","Para descomprimir en un sistema windows usar: <a href=""%s"">%s</a>"
"Order #%s","Pedido #%s"
"Order #%s (%s)","Pedido #%s (%s)"
"Orders","Pedidos"
"Recent Orders","Pedidos recientes"
"Period","Per&iacute;odo"
"Sorry, this feature is coming soon...","Perd&oacute;n. Esta caracter&iacute;stica estar&aacute; disponible pr&oacute;ximamente ..."
"Import/Export Profile","Perfil de importaci&oacute;n/exportaci&oacute;n"
"Profiles","Perfiles"
"Advanced Profiles","Perfiles avanzados"
"Import/Export Profiles","Perfiles de importaci&oacute;n/exportaci&oacute;n"
"Import/Export GUI Profiles","Perfiles GUI de importaci&oacute;n/exportaci&oacute;n"
"Permissions","Permisos"
"Custom","Personalizar"
"Template","Plantilla"
"Default Template from Locale","Plantilla por defecto desde Local"
